Gridworld_ID,Algorithm,Runtime_Seconds,Expanded_Nodes,Success
0,AdaptiveAStar,2.042354749981314,82861,True
0,HigherG_RepeatedAStar,15.213492209033575,471419,True
0,LowerG_RepeatedAStar,6.007621750002727,471419,True
0,RepeatedBackwardsAStar,1.5911477499757893,89531,True
0,RepeatedForwardAStar,0.03584141697501764,3346,True
1,AdaptiveAStar,0.5166529159760103,14656,True
1,HigherG_RepeatedAStar,5.386217374994885,174333,True
1,LowerG_RepeatedAStar,1.8913891250267625,174333,True
1,RepeatedBackwardsAStar,1.5587720830226317,81784,True
1,RepeatedForwardAStar,0.026341874967329204,2238,True
2,AdaptiveAStar,0.8646449170191772,37359,True
2,HigherG_RepeatedAStar,3.938434708979912,103319,True
2,LowerG_RepeatedAStar,1.3692076670122333,103319,True
2,RepeatedBackwardsAStar,1.0993312080390751,68621,True
2,RepeatedForwardAStar,0.017913208983372897,1649,True
3,AdaptiveAStar,0.06854983401717618,1504,True
3,HigherG_RepeatedAStar,0.13626683299662545,3741,True
3,LowerG_RepeatedAStar,0.08224883396178484,3741,True
3,RepeatedBackwardsAStar,0.0496994589921087,664,True
3,RepeatedForwardAStar,0.002699167001992464,235,True
4,AdaptiveAStar,0.39569270802894607,13157,True
4,HigherG_RepeatedAStar,1.2191684169811197,37704,True
4,LowerG_RepeatedAStar,0.5663450839929283,37704,True
4,RepeatedBackwardsAStar,0.3408620410482399,16374,True
4,RepeatedForwardAStar,0.01353987498441711,1311,True
5,AdaptiveAStar,0.6505879170144908,24146,True
5,HigherG_RepeatedAStar,3.033569334016647,109096,True
5,LowerG_RepeatedAStar,1.1887948749936186,109096,True
5,RepeatedBackwardsAStar,0.20825324999168515,4579,True
5,RepeatedForwardAStar,0.04025187500519678,3523,True
6,AdaptiveAStar,0.15495058300439268,3153,True
6,HigherG_RepeatedAStar,2.273752291977871,80216,True
6,LowerG_RepeatedAStar,0.9510131669812836,80216,True
6,RepeatedBackwardsAStar,0.2825385000323877,7864,True
6,RepeatedForwardAStar,0.03019720799056813,2989,True
7,AdaptiveAStar,1.0773120409576222,50822,True
7,HigherG_RepeatedAStar,3.453022792004049,115002,True
7,LowerG_RepeatedAStar,1.923490666958969,115002,True
7,RepeatedBackwardsAStar,1.3027310830075294,87558,True
7,RepeatedForwardAStar,0.03653741697780788,3167,True
8,AdaptiveAStar,0.13981420797063038,3285,True
8,HigherG_RepeatedAStar,0.42000991600798443,12227,True
8,LowerG_RepeatedAStar,0.22978887503268197,12227,True
8,RepeatedBackwardsAStar,0.17286558396881446,5255,True
8,RepeatedForwardAStar,0.007588959007989615,703,True
9,AdaptiveAStar,0.23977145896060392,5587,True
9,HigherG_RepeatedAStar,1.5148212089552544,49433,True
9,LowerG_RepeatedAStar,0.7149407499819063,49433,True
9,RepeatedBackwardsAStar,0.9175742079969496,55256,True
9,RepeatedForwardAStar,0.023604665999300778,2305,True
10,AdaptiveAStar,0.11800933297490701,1911,True
10,HigherG_RepeatedAStar,0.5846194999758154,15279,True
10,LowerG_RepeatedAStar,0.3551768329925835,15279,True
10,RepeatedBackwardsAStar,0.18329658400034532,3919,True
10,RepeatedForwardAStar,0.0070379169774241745,576,True
11,AdaptiveAStar,0.4445935420226306,12858,True
11,HigherG_RepeatedAStar,2.8048169999965467,60011,True
11,LowerG_RepeatedAStar,1.032949166954495,60011,True
11,RepeatedBackwardsAStar,0.6916729169897735,40383,True
11,RepeatedForwardAStar,0.01874766603577882,1628,True
12,AdaptiveAStar,0.06933875003596768,863,True
12,HigherG_RepeatedAStar,0.10176854202290997,1952,True
12,LowerG_RepeatedAStar,0.07323649997124448,1952,True
12,RepeatedBackwardsAStar,0.05947245901916176,1218,True
12,RepeatedForwardAStar,0.0026247079949826,255,True
13,AdaptiveAStar,2.2562987499986775,117317,False
13,HigherG_RepeatedAStar,13.366993292002007,364604,False
13,LowerG_RepeatedAStar,4.048797749972437,364604,False
13,RepeatedBackwardsAStar,0.003500165999867022,1,False
13,RepeatedForwardAStar,0.13408070901641622,12541,False
14,AdaptiveAStar,0.20980383298592642,4141,True
14,HigherG_RepeatedAStar,0.3727935000206344,10251,True
14,LowerG_RepeatedAStar,0.22248383302940056,10251,True
14,RepeatedBackwardsAStar,0.14197629201225936,4775,True
14,RepeatedForwardAStar,0.004456957976799458,358,True
15,AdaptiveAStar,0.22019612498115748,4668,True
15,HigherG_RepeatedAStar,1.1242850000271574,38334,True
15,LowerG_RepeatedAStar,0.5190033750259317,38334,True
15,RepeatedBackwardsAStar,0.3910662090056576,13803,True
15,RepeatedForwardAStar,0.015725249948445708,1163,True
16,AdaptiveAStar,0.08935654198285192,1639,True
16,HigherG_RepeatedAStar,0.373994458001107,7180,True
16,LowerG_RepeatedAStar,0.45783133298391476,7180,True
16,RepeatedBackwardsAStar,0.3360474589862861,3979,True
16,RepeatedForwardAStar,0.00573491700924933,318,True
17,AdaptiveAStar,0.6279297500150278,14313,True
17,HigherG_RepeatedAStar,0.7880989169934765,16569,True
17,LowerG_RepeatedAStar,0.2747366249677725,16569,True
17,RepeatedBackwardsAStar,0.3042654169839807,12059,True
17,RepeatedForwardAStar,0.011815750040113926,962,True
18,AdaptiveAStar,0.8962521670036949,36247,True
18,HigherG_RepeatedAStar,4.428653624956496,146117,True
18,LowerG_RepeatedAStar,1.6395987499854527,146117,True
18,RepeatedBackwardsAStar,2.9324651249917224,212450,True
18,RepeatedForwardAStar,0.03447300003608689,2986,True
19,AdaptiveAStar,0.2954249160247855,9233,True
19,HigherG_RepeatedAStar,0.6634414999862202,17713,True
19,LowerG_RepeatedAStar,0.31256575003499165,17713,True
19,RepeatedBackwardsAStar,0.06381525000324473,1255,True
19,RepeatedForwardAStar,0.01872520800679922,1868,True
20,AdaptiveAStar,0.1542279999703169,4106,True
20,HigherG_RepeatedAStar,0.5637622909853235,12583,True
20,LowerG_RepeatedAStar,0.4536342089995742,12583,True
20,RepeatedBackwardsAStar,0.32106587500311434,6768,True
20,RepeatedForwardAStar,0.004396333999466151,375,True
21,AdaptiveAStar,2.614012959005777,130071,True
21,HigherG_RepeatedAStar,13.900489124993328,457953,True
21,LowerG_RepeatedAStar,4.75595500000054,457953,True
21,RepeatedBackwardsAStar,1.6577620829921216,91140,True
21,RepeatedForwardAStar,0.03572033398086205,3040,True
22,AdaptiveAStar,0.5149301660130732,14428,True
22,HigherG_RepeatedAStar,4.77348879200872,165867,True
22,LowerG_RepeatedAStar,2.369335957977455,165867,True
22,RepeatedBackwardsAStar,0.5449266659561545,20091,True
22,RepeatedForwardAStar,0.03511987498495728,3229,True
23,AdaptiveAStar,0.6311172919813544,19553,True
23,HigherG_RepeatedAStar,11.196760041988455,315916,True
23,LowerG_RepeatedAStar,3.802251542045269,315916,True
23,RepeatedBackwardsAStar,0.5910660000517964,14524,True
23,RepeatedForwardAStar,0.054729417024645954,4825,True
24,AdaptiveAStar,0.15376541600562632,3673,True
24,HigherG_RepeatedAStar,0.6157872920157388,16908,True
24,LowerG_RepeatedAStar,0.28890183300245553,16908,True
24,RepeatedBackwardsAStar,0.24912629200844094,10601,True
24,RepeatedForwardAStar,0.005975209001917392,535,True
25,AdaptiveAStar,0.33176137501141056,9036,True
25,HigherG_RepeatedAStar,2.3809471250278875,74455,True
25,LowerG_RepeatedAStar,0.9485792079940438,74455,True
25,RepeatedBackwardsAStar,0.5205882079899311,19908,True
25,RepeatedForwardAStar,0.02831725002033636,2573,True
26,AdaptiveAStar,0.022498708975035697,198,False
26,HigherG_RepeatedAStar,0.03794620797270909,667,False
26,LowerG_RepeatedAStar,0.026841417013201863,667,False
26,RepeatedBackwardsAStar,0.27260850003222004,18071,False
26,RepeatedForwardAStar,0.001939792011398822,195,False
27,AdaptiveAStar,0.39669954200508073,9309,True
27,HigherG_RepeatedAStar,1.0456390420440584,35256,True
27,LowerG_RepeatedAStar,0.5263164999778382,35256,True
27,RepeatedBackwardsAStar,0.3520778749953024,14734,True
27,RepeatedForwardAStar,0.008003082999493927,739,True
28,AdaptiveAStar,1.7124980840017088,76608,True
28,HigherG_RepeatedAStar,19.644657124998048,394014,True
28,LowerG_RepeatedAStar,4.260758332966361,394014,True
28,RepeatedBackwardsAStar,1.8155277090263553,128689,True
28,RepeatedForwardAStar,0.0441007090266794,3876,True
29,AdaptiveAStar,0.8488355420413427,33463,True
29,HigherG_RepeatedAStar,4.195612500014249,132734,True
29,LowerG_RepeatedAStar,1.6517905830405653,132734,True
29,RepeatedBackwardsAStar,0.8608329579583369,55133,True
29,RepeatedForwardAStar,0.015502375026699156,1387,True
30,AdaptiveAStar,0.0032178330002352595,15,True
30,HigherG_RepeatedAStar,0.01179499999852851,160,True
30,LowerG_RepeatedAStar,0.00993404199834913,160,True
30,RepeatedBackwardsAStar,0.00629245798336342,36,True
30,RepeatedForwardAStar,0.00025049998657777905,15,True
31,AdaptiveAStar,0.14015583303989843,11565,False
31,HigherG_RepeatedAStar,0.39765004097716883,13055,False
31,LowerG_RepeatedAStar,0.1686463329824619,13055,False
31,RepeatedBackwardsAStar,0.01856091700028628,135,False
31,RepeatedForwardAStar,0.0762596660060808,10385,False
32,AdaptiveAStar,0.5577515419572592,18417,True
32,HigherG_RepeatedAStar,4.14521170797525,83036,True
32,LowerG_RepeatedAStar,1.1449807080207393,83036,True
32,RepeatedBackwardsAStar,0.9575010830303654,57000,True
32,RepeatedForwardAStar,0.014174250012729317,1214,True
33,AdaptiveAStar,0.01130137505242601,163,False
33,HigherG_RepeatedAStar,0.10756658302852884,2564,False
33,LowerG_RepeatedAStar,0.03266933304257691,2564,False
33,RepeatedBackwardsAStar,1.3694845410063863,107829,False
33,RepeatedForwardAStar,0.0017776660388335586,163,False
34,AdaptiveAStar,0.1451336249592714,1709,True
34,HigherG_RepeatedAStar,0.11455200001364574,2466,True
34,LowerG_RepeatedAStar,0.07017774996347725,2466,True
34,RepeatedBackwardsAStar,0.06642533303238451,1457,True
34,RepeatedForwardAStar,0.003726291994098574,335,True
35,AdaptiveAStar,0.5783544169971719,22182,True
35,HigherG_RepeatedAStar,1.70499291701708,50588,True
35,LowerG_RepeatedAStar,0.7847004170180298,50588,True
35,RepeatedBackwardsAStar,0.6649642910342664,35957,True
35,RepeatedForwardAStar,0.009007749962620437,663,True
36,AdaptiveAStar,0.8785004169913009,20134,True
36,HigherG_RepeatedAStar,4.829571834008675,105306,True
36,LowerG_RepeatedAStar,1.371881790983025,105306,True
36,RepeatedBackwardsAStar,1.2084176669595763,66784,True
36,RepeatedForwardAStar,0.024329749983735383,2078,True
37,AdaptiveAStar,0.6209000420058146,26002,True
37,HigherG_RepeatedAStar,1.979531292046886,53380,True
37,LowerG_RepeatedAStar,0.7935083340271376,53380,True
37,RepeatedBackwardsAStar,0.7783975839847699,54798,True
37,RepeatedForwardAStar,0.03082062501925975,3123,True
38,AdaptiveAStar,0.01922625000588596,123,True
38,HigherG_RepeatedAStar,0.020713375008199364,260,True
38,LowerG_RepeatedAStar,0.017461709037888795,260,True
38,RepeatedBackwardsAStar,0.018796666990965605,102,True
38,RepeatedForwardAStar,0.0006467079510912299,58,True
39,AdaptiveAStar,0.033854042005259544,322,True
39,HigherG_RepeatedAStar,0.08235083398176357,1892,True
39,LowerG_RepeatedAStar,0.055615332967136055,1892,True
39,RepeatedBackwardsAStar,0.04356733302120119,392,True
39,RepeatedForwardAStar,0.002818249980919063,286,True
40,AdaptiveAStar,0.015324082982260734,66,True
40,HigherG_RepeatedAStar,0.010527750011533499,80,True
40,LowerG_RepeatedAStar,0.009479333006311208,80,True
40,RepeatedBackwardsAStar,0.0072591660427860916,24,True
40,RepeatedForwardAStar,0.00048745801905170083,46,True
41,AdaptiveAStar,0.2057447499828413,5238,True
41,HigherG_RepeatedAStar,0.5948869159910828,15455,True
41,LowerG_RepeatedAStar,0.3193194160121493,15455,True
41,RepeatedBackwardsAStar,0.2241207500337623,9764,True
41,RepeatedForwardAStar,0.014346790965646505,1515,True
42,AdaptiveAStar,2.0575679590110667,106707,True
42,HigherG_RepeatedAStar,7.100302959035616,240171,True
42,LowerG_RepeatedAStar,2.658924958028365,240171,True
42,RepeatedBackwardsAStar,1.8492091670050286,133413,True
42,RepeatedForwardAStar,0.022942167008295655,2008,True
43,AdaptiveAStar,0.572433833964169,21472,True
43,HigherG_RepeatedAStar,1.8838358329958282,53241,True
43,LowerG_RepeatedAStar,0.7803007920156233,53241,True
43,RepeatedBackwardsAStar,1.2864942909800448,109538,True
43,RepeatedForwardAStar,0.04040670802351087,4441,True
44,AdaptiveAStar,0.4679679170367308,17680,True
44,HigherG_RepeatedAStar,1.508036000013817,44006,True
44,LowerG_RepeatedAStar,0.6101401249761693,44006,True
44,RepeatedBackwardsAStar,0.7863898749928921,53247,True
44,RepeatedForwardAStar,0.008923624991439283,753,True
45,AdaptiveAStar,0.1742134999949485,4227,True
45,HigherG_RepeatedAStar,0.21019087499007583,5376,True
45,LowerG_RepeatedAStar,0.17071812495123595,5376,True
45,RepeatedBackwardsAStar,0.07808204204775393,1668,True
45,RepeatedForwardAStar,0.00530683301622048,557,True
46,AdaptiveAStar,0.17030937504023314,3875,True
46,HigherG_RepeatedAStar,1.24418608302949,40073,True
46,LowerG_RepeatedAStar,0.4940909589640796,40073,True
46,RepeatedBackwardsAStar,0.11702449998119846,2189,True
46,RepeatedForwardAStar,0.008321833040099591,710,True
47,AdaptiveAStar,0.6565467090113088,28092,True
47,HigherG_RepeatedAStar,6.481793667015154,215254,True
47,LowerG_RepeatedAStar,2.5290705420193262,215254,True
47,RepeatedBackwardsAStar,1.1421250000130385,62523,True
47,RepeatedForwardAStar,0.0386611670255661,3535,True
48,AdaptiveAStar,0.05842658301116899,651,True
48,HigherG_RepeatedAStar,0.15741241700015962,4307,True
48,LowerG_RepeatedAStar,0.09291354101151228,4307,True
48,RepeatedBackwardsAStar,0.07688320899615064,1065,True
48,RepeatedForwardAStar,0.00573337497189641,513,True
49,AdaptiveAStar,0.6719874159898609,26207,True
49,HigherG_RepeatedAStar,1.7486785000073723,57907,True
49,LowerG_RepeatedAStar,0.8672488330048509,57907,True
49,RepeatedBackwardsAStar,0.7300387499853969,43531,True
49,RepeatedForwardAStar,0.02119783399393782,1806,True
